Log file open, 04/24/23 11:53:57
[2023.04.24-18.02.27:075][834]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007551s)
[2023.04.24-18.02.27:076][834]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007576s)
[2023.04.24-18.02.27:076][834]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.02.27:076][834]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-18.02.27:076][834]LogPlayLevel: PIE: World Init took: (0.000708s)
[2023.04.24-18.02.27:098][834]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.24-18.02.27:103][834]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.04.24-18.02.27:103][834]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-18.02.27:103][834]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-18.02.27:103][834]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-18.02.27:103][834]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-18.02.27:103][834]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-18.02.27:103][834]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-18.02.27:103][834]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-18.02.27:103][834]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-18.02.27:104][834]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-18.02.27:104][834]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-18.02.27:104][834]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-18.02.27:105][834]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-18.02.27:120][834]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-18.02.27:121][834]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-18.02.27:121][834]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-18.02.27:121][834]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-18.02.27:121][834]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.04.24-18.02.27:121][834]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.04.24-18.02.27:123][834]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.04.24-18.02.27:123][834]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.04.24-18.02.27:123][834]LogInit: FAudioDevice initialized.
[2023.04.24-18.02.27:123][834]LogAudio: Display: Audio Device (ID: 7) registered with world 'VRTemplateMap'.
[2023.04.24-18.02.27:140][834]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.02.27:318][834]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-18.02.27:322][834]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-12.02.27
[2023.04.24-18.02.27:322][834]LogWorld: Bringing up level for play took: 0.003839
[2023.04.24-18.02.27:324][834]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.24-18.02.27:327][834]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-18.02.27:327][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-18.02.27:327][834]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.02.27:327][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.02.27:328][834]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-18.02.27:329][834]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-18.02.27:329][834]Cmd: vr.PixelDensity 1.0
[2023.04.24-18.02.27:329][834]vr.PixelDensity = "1"
[2023.04.24-18.02.27:329][834]Cmd: vr.PixelDensity 1.0
[2023.04.24-18.02.27:329][834]vr.PixelDensity = "1"
[2023.04.24-18.02.27:331][834]PIE: Server logged in
[2023.04.24-18.02.27:333][834]PIE: Play in editor total start time 0.265 seconds.
[2023.04.24-18.02.27:335][834]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-18.02.27:335][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-18.02.27:335][834]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.02.27:335][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.02.27:336][834]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-18.02.27:336][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-18.02.27:336][834]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.02.27:336][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.02.27:336][834]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get Targets Destroyed Total Text:0027
[2023.04.24-18.02.27:336][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get Targets Destroyed Total Text Function:  Get Targets Destroyed Total Text Blueprint:  playerHud
[2023.04.24-18.02.27:336][834]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_5.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-18.02.27:336][834]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-18.02.27:340][834]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.24-18.02.27:372][834]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.24-18.02.27:386][834]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-18.02.27:433][835]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.24-18.02.34:360][410]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.35:224][472]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.35:614][500]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.35:865][518]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.36:102][535]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.36:324][551]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.36:798][585]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.37:202][614]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.37:467][633]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.37:772][655]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.38:232][688]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.39:206][758]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.39:428][774]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.39:637][789]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.39:832][803]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.24-18.02.42:040][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-18.02.42:040][ 23]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-18.02.42:062][ 23]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.24-18.02.42:064][ 23]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.02.42:065][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.02.42:067][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-18.02.42:071][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.02.42:090][ 23]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-18.02.42:090][ 23]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-18.02.42:090][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-18.02.42:091][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.04.24-18.02.42:098][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.24-18.02.42:214][ 24]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.24-18.02.43:840][172]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.02.43:848][172]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-18.02.45:279][309]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.24-18.02.45:279][309]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.04.24:052][139]LogEditorTransaction: Undo Move Node
[2023.04.24-18.04.24:777][166]LogEditorTransaction: Undo Change Bool Pin Value
[2023.04.24-18.04.25:407][202]LogEditorTransaction: Undo Change Bool Pin Value
[2023.04.24-18.04.25:966][231]LogEditorTransaction: Undo Break Pin Links
[2023.04.24-18.04.26:581][265]LogEditorTransaction: Undo Create Pin Link
[2023.04.24-18.04.49:120][ 53]BlueprintLog: New page: Compile VRPawn
[2023.04.24-18.04.49:217][ 53]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.04.24-18.04.55:437][441]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-18.04.55:474][441]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.24-18.04.55:533][441]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.24-18.04.55:533][441]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawnB62E992C4E273DC9949CA6B854FFFF6D.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.24-18.04.55:545][441]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 1.00 sec)
[2023.04.24-18.04.55:552][441]AssetCheck: New page: Asset Save: VRPawn
[2023.04.24-18.04.55:552][441]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.24-18.04.56:956][532]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-18.04.56:965][532]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-18.04.56:967][532]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.04.56:967][532]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.05.11:282][220]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-18.05.11:327][220]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.24-18.05.11:357][220]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-18.05.11:358][220]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRTemplateMapD668F8494ECA7729100BFDB338B8C695.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.24-18.05.11:367][220]LogFileHelpers: No new changes to save!
[2023.04.24-18.05.11:367][220]LogFileHelpers: Saving map 'VRTemplateMap' took 0.063
[2023.04.24-18.05.11:375][220]LogFileHelpers: InternalPromptForCheckoutAndSave took 91 ms (total: 1.09 sec)
[2023.04.24-18.05.11:379][220]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.24-18.05.11:379][220]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.24-18.05.15:411][669]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.24-18.05.15:411][669]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.07.51:061][467]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.24-18.07.51:132][467]LogUObjectHash: Compacting FUObjectHashTables data took   1.18ms
[2023.04.24-18.07.51:222][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-18.07.51:586][500]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.24-18.07.51:638][500]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_Blueprint" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset" SILENT=true
[2023.04.24-18.07.51:644][500]LogSavePackage: Moving output files for package: /Game/Cube_Blueprint
[2023.04.24-18.07.51:644][500]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/Cube_Blueprint06F3C8724068E6A6B64FF482C94A2881.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset'
[2023.04.24-18.07.51:653][500]LogFileHelpers: InternalPromptForCheckoutAndSave took 66 ms (total: 1.16 sec)
[2023.04.24-18.07.51:659][500]AssetCheck: New page: Asset Save: Cube_Blueprint
[2023.04.24-18.07.51:659][500]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.24-18.07.52:894][619]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.07.52:903][619]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.07.52:905][619]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.07.52:905][619]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.08.00:621][481]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/playerHud.playerHud
[2023.04.24-18.08.00:621][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.08.00:635][481]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.08.00:640][481]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.04.24-18.08.00:981][481]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-18.08.00:981][481]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-18.08.01:037][481]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.04.24-18.08.01:038][481]LogSlate: Took 0.000198 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.04.24-18.08.02:323][581]LogSlate: Took 0.001027 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.24-18.08.20:358][965]LogSlate: Window 'playerHud' being destroyed
[2023.04.24-18.08.20:367][965]LogSlate: Window 'playerHud' being destroyed
[2023.04.24-18.08.20:376][965]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.08.20:376][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.08.20:382][965]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.08.20:382][965]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.08.25:511][548]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.24-18.08.25:511][548]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.09.34:521][234]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.04.24-18.09.37:784][521]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.09.37:793][521]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.09.37:796][521]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.09.37:796][521]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.09.40:538][830]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.24-18.09.45:540][327]LogShaderCompilers: Display: ================================================
[2023.04.24-18.09.45:540][327]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.24-18.09.45:540][327]LogShaderCompilers: Display: Total job queries 97, among them cache hits 15 (15.46%)
[2023.04.24-18.09.45:540][327]LogShaderCompilers: Display: Tracking 81 distinct input hashes that result in 60 distinct outputs (74.07%)
[2023.04.24-18.09.45:540][327]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.05%
[2023.04.24-18.09.45:540][327]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.24-18.09.45:540][327]LogShaderCompilers: Display: Shaders Compiled: 50
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Jobs assigned 51, completed 50 (98.04%)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Average time worker was idle: 50.24 s
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Time job spent in pending queue: average 0.81 s, longest 4.76 s
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Job execution time: average 1.95 s, max 4.94 s
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Job life time (pending + execution): average 2.77 s, max 7.16
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.01 s
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Jobs were issued in 51 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Average processing rate: 1.78 jobs/sec
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Total thread time: 84.66 s
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Total thread preprocess time: 1.79 s
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Percentage time preprocessing: 2.11%
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Effective parallelization: 3.02 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy (compiled    8 times, average 3.95 sec, max 4.26 sec, min 2.78 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    7 times, average 2.76 sec, max 3.10 sec, min 2.53 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled   11 times, average 1.78 sec, max 3.33 sec, min 0.55 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    4 times, average 0.81 sec, max 0.91 sec, min 0.77 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled   12 times, average 0.71 sec, max 0.93 sec, min 0.57 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 37.35% of total time (compiled    8 times, average 3.95 sec, max 4.26 sec, min 2.78 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 23.08% of total time (compiled   11 times, average 1.78 sec, max 3.33 sec, min 0.55 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 22.82% of total time (compiled    7 times, average 2.76 sec, max 3.10 sec, min 2.53 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 10.02% of total time (compiled   12 times, average 0.71 sec, max 0.93 sec, min 0.57 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 3.81% of total time (compiled    4 times, average 0.81 sec, max 0.91 sec, min 0.77 sec)
[2023.04.24-18.09.45:542][327]LogShaderCompilers: Display: ================================================
[2023.04.24-18.09.46:867][467]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.24-18.09.46:868][467]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.10.25:789][124]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.10.25:798][124]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.10.25:800][124]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.10.25:800][124]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.10.27:137][265]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.24-18.10.28:403][379]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.24-18.10.28:403][379]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.10.46:327][393]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-18.10.46:336][393]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-18.10.46:338][393]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.10.46:338][393]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.11.22:566][843]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.24-18.11.22:566][843]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.11.31:585][535]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-18.11.36:247][921]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-18.11.38:100][ 79]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-18.11.45:166][703]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-18.11.47:444][918]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-18.12.08:016][884]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.12.08:025][884]LogSlate: Window 'Cube_Blueprint' being destroyed
[2023.04.24-18.12.08:027][884]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.24-18.12.08:027][884]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-18.12.09:770][ 67]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.24-18.12.13:216][352]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.24-18.12.13:216][352]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-18.12.29:063][249]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-18.12.29:072][249]LogSlate: Window 'VRPawn' being destroyed
[2023.04.24-18.12.29:074][249]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
