Log file open, 03/03/23 12:57:28
[2023.03.03-19.57.35:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.03.03-19.57.35:193][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.03.03-19.57.35:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.03.03-19.57.35:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.03.03-19.57.35:194][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.03.03-19.57.35:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.03.03-19.57.35:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.03.03-19.57.35:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.03.03-19.57.35:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.03.03-19.57.35:195][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.03.03-19.57.35:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.03.03-19.57.35:196][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.03.03-19.57.35:197][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.03.03-19.57.35:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.03.03-19.57.35:198][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.03.03-19.57.35:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.03.03-19.57.35:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.03.03-19.57.35:199][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.03.03-19.57.35:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.03.03-19.57.35:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.03.03-19.57.35:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.03.03-19.57.35:200][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.03.03-19.57.35:221][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.03-19.57.35:256][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.03.03-19.57.35:256][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.03.03-19.57.35:563][  0]LogPackageLocalizationCache: Processed 41 localized package path(s) for 1 prioritized culture(s) in 0.257549 seconds
[2023.03.03-19.57.35:565][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.03.03-19.57.35:568][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Blueprints/Blueprint_CeilingLight
[2023.03.03-19.57.35:569][  0]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/Blueprint_CeilingLightD82C383D459ED26A7ABF77B7CB260EC5.tmp' to '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset'
[2023.03.03-19.57.35:570][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 348 ms
[2023.03.03-19.57.35:570][  0]LogFeaturePack: Inserted 1 feature packs
[2023.03.03-19.57.35:570][  0]Cmd: MAP LOAD FILE="../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.03-19.57.35:570][  0]LightingResults: New page: Lighting Build
[2023.03.03-19.57.35:573][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.03.03-19.57.35:573][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-19.57.35:573][  0]MapCheck: New page: Map Check
[2023.03.03-19.57.35:573][  0]LightingResults: New page: Lighting Build
[2023.03.03-19.57.35:578][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-19.57.35:582][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.03-19.57.36:165][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'VRTemplateMap'.
[2023.03.03-19.57.36:165][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-19.57.36:165][  0]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.03-19.57.36:171][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.03-19.57.36:243][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.03.03-19.57.36:245][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.03-19.57.36:245][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.203ms to complete.
[2023.03.03-19.57.36:245][  0]LogFileHelpers: Loading map 'VRTemplateMap' took 0.675
[2023.03.03-19.57.36:257][  0]LogUnrealEdMisc: Total Editor Startup Time, took 7.881
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 13 distinct outputs (81.25%)
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: RAM used: 0.16 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.01%
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.03.03-19.57.36:257][  0]LogShaderCompilers: Display: ================================================
[2023.03.03-19.57.36:368][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.57.36:372][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.57.36:376][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.57.36:380][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.57.36:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.03.03-19.57.36:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.03.03-19.57.36:419][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.03.03-19.57.36:420][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.03.03-19.57.36:420][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.03.03-19.57.36:420][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.03.03-19.57.36:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.03.03-19.57.36:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.03.03-19.57.36:421][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.03.03-19.57.36:422][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.03.03-19.57.36:511][  0]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-19.57.36:514][  0]LogSlate: Took 0.000147 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.03.03-19.57.36:514][  0]LogSlate: Took 0.000063 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.03.03-19.57.36:529][  0]LogViewport: Scene viewport resized to 2038x1262, mode Windowed.
[2023.03.03-19.57.36:606][  0]LogStall: Startup...
[2023.03.03-19.57.36:608][  0]LogStall: Startup complete.
[2023.03.03-19.57.36:615][  0]LogLoad: (Engine Initialization) Total time: 8.24 seconds
[2023.03.03-19.57.36:615][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.03.03-19.57.36:664][  0]AssetCheck: New page: Asset Save: Blueprint_CeilingLight
[2023.03.03-19.57.36:664][  0]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/StarterContent/Blueprints/Blueprint_CeilingLight.Blueprint_CeilingLight
[2023.03.03-19.57.36:671][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 0.535830 sec, no shader worker used.
[2023.03.03-19.57.36:674][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 0.531476 sec, no shader worker used.
[2023.03.03-19.57.36:677][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 0.529010 sec, no shader worker used.
[2023.03.03-19.57.36:683][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 0.525006 sec, no shader worker used.
[2023.03.03-19.57.36:684][  0]LogTurnkeySupport: Turnkey Device: Win64@REX: (Name=REX, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.03.03-19.57.36:692][  0]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.03-19.57.36:692][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.03.03-19.57.36:797][  1]LogAssetRegistry: Asset discovery search completed in 5.9665 seconds
[2023.03.03-19.57.36:806][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.03.03-19.57.36:840][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.03.03-19.57.36:849][  2]LogSlate: Took 0.000136 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.03.03-19.57.39:169][267]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.03-19.57.39:177][267]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-19.57.39:180][267]PIE: New page: PIE session: VRTemplateMap (Mar 3, 2023, 5:57:39 AM)
[2023.03.03-19.57.39:183][267]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.03.03-19.57.39:184][267]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.03.03-19.57.39:185][267]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.03-19.57.39:191][267]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005679s)
[2023.03.03-19.57.39:191][267]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005729s)
[2023.03.03-19.57.39:192][267]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-19.57.39:192][267]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.03-19.57.39:192][267]LogPlayLevel: PIE: World Init took: (0.000843s)
[2023.03.03-19.57.39:202][267]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.03.03-19.57.39:204][267]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.03.03-19.57.39:204][267]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-19.57.39:204][267]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-19.57.39:204][267]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-19.57.39:204][267]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-19.57.39:204][267]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-19.57.39:204][267]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-19.57.39:204][267]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-19.57.39:204][267]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-19.57.39:205][267]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.03-19.57.39:205][267]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.03-19.57.39:205][267]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-19.57.39:207][267]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-19.57.39:223][267]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.03.03-19.57.39:223][267]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-19.57.39:223][267]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-19.57.39:223][267]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-19.57.39:223][267]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.03.03-19.57.39:224][267]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.03.03-19.57.39:225][267]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.03.03-19.57.39:225][267]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.03.03-19.57.39:225][267]LogInit: FAudioDevice initialized.
[2023.03.03-19.57.39:225][267]LogAudio: Display: Audio Device (ID: 2) registered with world 'VRTemplateMap'.
[2023.03.03-19.57.39:240][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.57.39:464][267]LogLoad: Game class is 'VRGameMode_C'
[2023.03.03-19.57.39:468][267]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.03-12.57.39
[2023.03.03-19.57.39:469][267]LogWorld: Bringing up level for play took: 0.003857
[2023.03.03-19.57.39:471][267]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2023.03.03-19.57.39:510][267]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.03.03-19.57.39:512][267]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.03.03-19.57.39:522][267]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.03.03-19.57.39:522][267]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.03.03-19.57.39:522][267]Cmd: vr.PixelDensity 1.0
[2023.03.03-19.57.39:522][267]vr.PixelDensity = "1"
[2023.03.03-19.57.39:525][267]PIE: Server logged in
[2023.03.03-19.57.39:525][267]PIE: Play in editor total start time 0.352 seconds.
[2023.03.03-19.57.39:546][267]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.03.03-19.57.39:587][267]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.03.03-19.57.39:605][267]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.03.03-19.57.39:632][267]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.03.03-19.57.39:702][268]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.03.03-19.57.42:949][683]LogTcpMessaging: Started Connection to '127.0.0.1:6666'
[2023.03.03-19.58.07:246][450]LogBlueprintUserMessages: [GrabComponent] GrabComponent->SetSimulatingParent->Cast To PrimitiveComponent FAILED
[2023.03.03-19.58.12:409][821]LogBlueprintUserMessages: [GrabComponent] GrabComponent->SetSimulatingParent->Cast To PrimitiveComponent FAILED
[2023.03.03-19.58.12:924][858]LogBlueprintUserMessages: [GrabComponent] GrabComponent->SetSimulatingParent->Cast To PrimitiveComponent FAILED
[2023.03.03-19.58.13:581][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.58.13:582][905]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.03-19.58.13:633][905]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.81.0)' being destroyed
[2023.03.03-19.58.13:657][905]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.03.03-19.58.13:658][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-19.58.13:661][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.03-19.58.13:663][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.03-19.58.13:672][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.03-19.58.13:672][905]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.03.03-19.58.13:672][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-19.58.13:673][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.03-19.58.13:679][905]LogSlate: Slate User Unregistered.  User Index 8
[2023.03.03-19.58.13:679][905]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.03.03-19.58.13:680][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.03.03-19.58.13:698][906]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.03-19.59.16:508][432]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.03.03-19.59.16:512][432]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.03-19.59.16:512][432]PIE: New page: PIE session: VRTemplateMap (Mar 3, 2023, 5:59:16 AM)
[2023.03.03-19.59.16:512][432]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.03.03-19.59.16:516][432]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004201s)
[2023.03.03-19.59.16:516][432]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004238s)
[2023.03.03-19.59.16:516][432]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-19.59.16:516][432]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.03.03-19.59.16:517][432]LogPlayLevel: PIE: World Init took: (0.000593s)
[2023.03.03-19.59.16:524][432]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.03-19.59.16:524][432]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.03.03-19.59.16:524][432]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-19.59.16:524][432]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-19.59.16:524][432]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-19.59.16:524][432]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-19.59.16:524][432]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-19.59.16:524][432]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-19.59.16:524][432]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-19.59.16:524][432]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-19.59.16:525][432]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.03.03-19.59.16:525][432]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.03.03-19.59.16:525][432]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-19.59.16:526][432]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-19.59.16:543][432]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.03.03-19.59.16:543][432]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-19.59.16:543][432]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-19.59.16:543][432]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-19.59.16:544][432]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.03.03-19.59.16:544][432]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.03.03-19.59.16:545][432]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.03.03-19.59.16:545][432]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.03.03-19.59.16:545][432]LogInit: FAudioDevice initialized.
[2023.03.03-19.59.16:545][432]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.03.03-19.59.16:560][432]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.03-19.59.16:756][432]LogLoad: Game class is 'VRGameMode_C'
[2023.03.03-19.59.16:761][432]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.03.03-12.59.16
[2023.03.03-19.59.16:761][432]LogWorld: Bringing up level for play took: 0.004850
[2023.03.03-19.59.16:763][432]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.03-19.59.16:765][432]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
