Log file open, 04/07/23 14:41:21
[2023.04.07-20.54.34:726][808]PIE: Play in editor total start time 0.261 seconds.
[2023.04.07-20.54.34:731][808]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-20.54.34:765][808]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-20.54.34:779][808]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.54.34:813][809]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-20.54.43:402][771]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.54.43:403][771]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.54.43:428][771]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-20.54.43:430][771]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.54.43:430][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.54.43:432][771]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-20.54.43:437][771]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.54.43:456][771]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.07-20.54.43:456][771]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-20.54.43:456][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.07-20.54.43:458][771]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2023.04.07-20.54.43:464][771]LogUObjectHash: Compacting FUObjectHashTables data took   1.01ms
[2023.04.07-20.54.43:515][772]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.07-20.54.43:537][772]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.54.59:337][385]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-20.54.59:341][385]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-20.54.59:341][385]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 8:54:59 AM)
[2023.04.07-20.54.59:341][385]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.54.59:347][385]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005700s)
[2023.04.07-20.54.59:347][385]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005737s)
[2023.04.07-20.54.59:347][385]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.54.59:347][385]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-20.54.59:348][385]LogPlayLevel: PIE: World Init took: (0.000684s)
[2023.04.07-20.54.59:368][385]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.07-20.54.59:370][385]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2023.04.07-20.54.59:370][385]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.54.59:370][385]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.54.59:370][385]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.54.59:370][385]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.54.59:370][385]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.54.59:370][385]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.54.59:370][385]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.54.59:370][385]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.54.59:371][385]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-20.54.59:371][385]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-20.54.59:371][385]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.54.59:373][385]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.54.59:389][385]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-20.54.59:389][385]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.54.59:389][385]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.54.59:389][385]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.54.59:390][385]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2023.04.07-20.54.59:390][385]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2023.04.07-20.54.59:392][385]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2023.04.07-20.54.59:392][385]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2023.04.07-20.54.59:392][385]LogInit: FAudioDevice initialized.
[2023.04.07-20.54.59:392][385]LogAudio: Display: Audio Device (ID: 16) registered with world 'VRTemplateMap'.
[2023.04.07-20.54.59:403][385]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.54.59:575][385]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-20.54.59:577][385]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.07-20.54.59:577][385]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-14.54.59
[2023.04.07-20.54.59:578][385]LogWorld: Bringing up level for play took: 0.002782
[2023.04.07-20.54.59:580][385]LogOnline: OSS: Created online subsystem instance for: :Context_34
[2023.04.07-20.54.59:582][385]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-20.54.59:583][385]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.07-20.54.59:583][385]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.54.59:583][385]vr.PixelDensity = "1"
[2023.04.07-20.54.59:583][385]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_1)
[2023.04.07-20.54.59:583][385]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.54.59:583][385]vr.PixelDensity = "1"
[2023.04.07-20.54.59:583][385]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_0)
[2023.04.07-20.54.59:587][385]PIE: Server logged in
[2023.04.07-20.54.59:589][385]PIE: Play in editor total start time 0.247 seconds.
[2023.04.07-20.54.59:594][385]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-20.54.59:626][385]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-20.54.59:641][385]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.54.59:671][386]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-20.55.04:799][795]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: ================================================
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: Total job queries 100, among them cache hits 8 (8.00%)
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: Tracking 92 distinct input hashes that result in 66 distinct outputs (71.74%)
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: RAM used: 1.03 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.07-20.55.04:828][796]LogShaderCompilers: Display: ================================================
[2023.04.07-20.55.11:428][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.55.11:428][314]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.55.11:449][314]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-20.55.11:451][314]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.55.11:451][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.55.11:453][314]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-20.55.11:458][314]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.55.11:476][314]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-20.55.11:476][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.07-20.55.11:478][314]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=16
[2023.04.07-20.55.11:483][314]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.07-20.55.11:540][315]LogPlayLevel: Display: Destroying online subsystem :Context_34
[2023.04.07-20.55.11:543][315]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.55.15:008][671]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.55.15:369][710]Cmd: DELETE
[2023.04.07-20.55.15:369][710]Cmd: ACTOR DELETE
[2023.04.07-20.55.15:373][710]LogEditorActor: Deleted Actor: VRPawn_C
[2023.04.07-20.55.15:400][710]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-20.55.15:400][710]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-20.55.15:401][710]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.04.07-20.55.15:403][710]LogEditorActor: Deleted 1 Actors (0.034 secs)
[2023.04.07-20.55.18:202][ 37]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-20.55.18:207][ 37]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-20.55.18:207][ 37]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 8:55:18 AM)
[2023.04.07-20.55.18:207][ 37]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.55.18:212][ 37]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004456s)
[2023.04.07-20.55.18:212][ 37]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.004483s)
[2023.04.07-20.55.18:212][ 37]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.55.18:212][ 37]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-20.55.18:212][ 37]LogPlayLevel: PIE: World Init took: (0.000634s)
[2023.04.07-20.55.18:233][ 37]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.07-20.55.18:235][ 37]LogAudio: Display: Creating Audio Device:                 Id: 17, Scope: Unique, Realtime: True
[2023.04.07-20.55.18:235][ 37]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.55.18:235][ 37]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.55.18:235][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.55.18:235][ 37]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.55.18:235][ 37]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.55.18:235][ 37]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.55.18:235][ 37]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.55.18:235][ 37]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.55.18:236][ 37]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-20.55.18:236][ 37]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-20.55.18:236][ 37]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.55.18:238][ 37]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.55.18:255][ 37]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-20.55.18:255][ 37]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.55.18:255][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.55.18:255][ 37]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.55.18:255][ 37]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=17
[2023.04.07-20.55.18:255][ 37]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=17
[2023.04.07-20.55.18:257][ 37]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=17
[2023.04.07-20.55.18:257][ 37]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=17
[2023.04.07-20.55.18:257][ 37]LogInit: FAudioDevice initialized.
[2023.04.07-20.55.18:257][ 37]LogAudio: Display: Audio Device (ID: 17) registered with world 'VRTemplateMap'.
[2023.04.07-20.55.18:267][ 37]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.55.18:431][ 37]LogLoad: Game class is 'VRGameMode_C'
[2023.04.07-20.55.18:433][ 37]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.07-20.55.18:433][ 37]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.07-14.55.18
[2023.04.07-20.55.18:433][ 37]LogWorld: Bringing up level for play took: 0.001399
[2023.04.07-20.55.18:435][ 37]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.07-20.55.18:437][ 37]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-20.55.18:437][ 37]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-20.55.18:438][ 37]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.07-20.55.18:438][ 37]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.07-20.55.18:438][ 37]Cmd: vr.PixelDensity 1.0
[2023.04.07-20.55.18:438][ 37]vr.PixelDensity = "1"
[2023.04.07-20.55.18:438][ 37]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_0)
[2023.04.07-20.55.18:442][ 37]PIE: Server logged in
[2023.04.07-20.55.18:443][ 37]PIE: Play in editor total start time 0.237 seconds.
[2023.04.07-20.55.18:486][ 37]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.07-20.55.18:488][ 37]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.07-20.55.18:502][ 37]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.07-20.55.18:528][ 38]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.07-20.55.19:008][ 91]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.55.19:009][ 91]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.55.19:035][ 91]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.07-20.55.19:037][ 91]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.55.19:037][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.55.19:039][ 91]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.07-20.55.19:044][ 91]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.55.19:063][ 91]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.07-20.55.19:063][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.07-20.55.19:065][ 91]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.07-20.55.19:071][ 91]LogSlate: Slate User Unregistered.  User Index 8
[2023.04.07-20.55.19:071][ 91]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.04.07-20.55.19:072][ 91]LogUObjectHash: Compacting FUObjectHashTables data took   1.03ms
[2023.04.07-20.55.19:124][ 92]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.07-20.55.20:418][242]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.55.20:462][242]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.04.07-20.55.20:481][242]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.07-20.55.20:482][242]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRTemplateMap2527E5D043DC06F6B39BE8B9AB8C2D64.tmp' to '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.07-20.55.20:491][242]LogFileHelpers: No new changes to save!
[2023.04.07-20.55.20:491][242]LogFileHelpers: Saving map 'VRTemplateMap' took 0.049
[2023.04.07-20.55.20:498][242]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.52 sec)
[2023.04.07-20.55.20:504][242]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.07-20.55.20:504][242]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.07-20.55.30:892][470]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.07-20.55.38:115][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/VRPawn.VRPawn_C
[2023.04.07-20.55.38:115][277]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/VRPawn.VRPawn_C
[2023.04.07-20.55.38:117][277]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.04.07-20.55.38:117][277]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.04.07-20.55.38:120][277]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn as actor: VRPawn_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_2
[2023.04.07-20.55.38:124][277]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn as actor: VRPawn_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_2
[2023.04.07-20.55.38:740][333]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/VRPawn.VRPawn_C
[2023.04.07-20.55.38:740][333]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/VRTemplate/Blueprints/VRPawn.VRPawn_C
[2023.04.07-20.55.38:745][333]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn as actor: VRPawn_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_3
[2023.04.07-20.55.38:749][333]LogActorFactory: Actor Factory spawned Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn as actor: VRPawn_C /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.VRPawn_C_3
[2023.04.07-20.55.38:818][334]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.55.40:690][521]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.55.40:690][521]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.55.47:484][960]BlueprintLog: New page: Compile VRPawn
[2023.04.07-20.55.47:595][960]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.04.07-20.55.47:863][962]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.07-20.55.48:061][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.07-20.55.48:156][979]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.07-20.55.48:156][979]LogSavePackage: Moving '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Saved/VRPawn5604BC534BD0A0B4E2F750817B2B57E2.tmp' to '../../../../../../Users/claberge/Documents/GitHub/LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.07-20.55.48:163][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 103 ms (total: 1.62 sec)
[2023.04.07-20.55.48:170][979]AssetCheck: New page: Asset Save: VRPawn
[2023.04.07-20.55.48:170][979]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.07-20.55.49:158][ 54]LogSlate: Window 'VRPawn' being destroyed
[2023.04.07-20.55.49:163][ 54]LogSlate: Window 'VRPawn' being destroyed
[2023.04.07-20.55.49:165][ 54]LogWorld: UWorld::CleanupWorld for World_19, bSessionEnded=true, bCleanupResources=true
[2023.04.07-20.55.49:165][ 54]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.07-20.55.49:950][127]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.07-20.55.49:955][127]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.07-20.55.49:955][127]PIE: New page: PIE session: VRTemplateMap (Apr 7, 2023, 8:55:49 AM)
[2023.04.07-20.55.49:955][127]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.07-20.55.49:961][127]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005433s)
[2023.04.07-20.55.49:961][127]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005463s)
[2023.04.07-20.55.49:961][127]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.07-20.55.49:962][127]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.07-20.55.49:962][127]LogPlayLevel: PIE: World Init took: (0.000720s)
[2023.04.07-20.55.49:986][127]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.04.07-20.55.49:991][127]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.07-20.55.49:991][127]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.07-20.55.49:991][127]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.07-20.55.49:991][127]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.07-20.55.49:991][127]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.07-20.55.49:991][127]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.07-20.55.49:991][127]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.07-20.55.49:991][127]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.07-20.55.49:991][127]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.07-20.55.49:991][127]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.07-20.55.49:991][127]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.07-20.55.49:991][127]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.07-20.55.49:993][127]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.07-20.55.50:010][127]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.07-20.55.50:011][127]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.07-20.55.50:011][127]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.07-20.55.50:011][127]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.07-20.55.50:012][127]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.07-20.55.50:012][127]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.07-20.55.50:013][127]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.07-20.55.50:013][127]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.07-20.55.50:013][127]LogInit: FAudioDevice initialized.
[2023.04.07-20.55.50:013][127]LogAudio: Display: Audio Device (ID: 18) registered with world 'VRTemplateMap'.
[2023.04.07-20.55.50:024][127]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.07-20.55.50:188][127]LogLoad: Game class is 'VRGameMode_C'
