Log file open, 04/25/23 13:14:05
[2023.04.25-19.34.18:962][918]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.34.18:962][918]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.34.18:962][918]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.34.18:962][918]vr.PixelDensity = "1"
[2023.04.25-19.34.18:967][918]PIE: Server logged in
[2023.04.25-19.34.18:970][918]PIE: Play in editor total start time 0.32 seconds.
[2023.04.25-19.34.18:973][918]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.34.18:973][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.34.18:973][918]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.34.18:973][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.34.18:974][918]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.34.18:974][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.34.18:974][918]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_2
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.34.18:974][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.34.18:974][918]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.25-19.34.18:974][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.34.18:975][918]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_7.playerHud_C_3
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.25-19.34.18:975][918]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.34.19:019][918]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.25-19.34.19:023][918]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.25-19.34.19:038][918]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.25-19.34.19:073][919]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.25-19.34.19:668][972]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.34.19:668][972]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.34.20:677][ 67]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.34.20:677][ 67]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.34.20:805][ 77]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.34.20:805][ 77]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.34.20:842][ 77]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.25-19.34.20:846][ 77]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.34.20:846][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.34.20:848][ 77]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.34.20:853][ 77]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.34.20:878][ 77]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.25-19.34.20:878][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-19.34.20:880][ 77]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-19.34.20:886][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   0.90ms
[2023.04.25-19.34.21:003][ 78]LogPlayLevel: Display: Destroying online subsystem :Context_33
[2023.04.25-19.34.22:226][157]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.34.22:236][157]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.34.33:972][ 72]LogSlate: Window 'spawnmini' being destroyed
[2023.04.25-19.34.33:979][ 72]LogSlate: Window 'spawnmini' being destroyed
[2023.04.25-19.34.33:982][ 72]LogWorld: UWorld::CleanupWorld for World_24, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.34.33:982][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.35.04:276][713]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.35.05:551][828]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.35.05:551][828]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.35.07:543][898]LogViewport: Scene viewport resized to 1135x888, mode Windowed.
[2023.04.25-19.35.51:383][830]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.35.51:383][830]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.35.51:383][830]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.25-19.36.02:703][943]BlueprintLog: New page: Compile VRPawn
[2023.04.25-19.36.02:809][943]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2023.04.25-19.36.02:983][945]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.36.04:218][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.36.04:259][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.25-19.36.04:322][ 34]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.25-19.36.04:322][ 34]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawnB119BB324AAE9DF3B3850089D58ECAC8.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.25-19.36.04:333][ 34]LogFileHelpers: InternalPromptForCheckoutAndSave took 114 ms (total: 1.29 sec)
[2023.04.25-19.36.04:339][ 34]AssetCheck: New page: Asset Save: VRPawn
[2023.04.25-19.36.04:339][ 34]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.36.06:106][160]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.25-19.36.06:110][160]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.36.06:110][160]PIE: New page: PIE session: VRTemplateMap (Apr 25, 2023, 7:36:06 AM)
[2023.04.25-19.36.06:110][160]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.36.06:119][160]LogPlayLevel: PIE: StaticDuplicateObject took: (0.008739s)
[2023.04.25-19.36.06:119][160]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.008767s)
[2023.04.25-19.36.06:120][160]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.36.06:120][160]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.25-19.36.06:120][160]LogPlayLevel: PIE: World Init took: (0.000737s)
[2023.04.25-19.36.06:147][160]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.25-19.36.06:152][160]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.25-19.36.06:152][160]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.36.06:152][160]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.36.06:152][160]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.36.06:152][160]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.36.06:152][160]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.36.06:152][160]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.36.06:152][160]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.36.06:152][160]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.36.06:152][160]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.25-19.36.06:152][160]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.25-19.36.06:152][160]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.36.06:155][160]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.36.06:171][160]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.25-19.36.06:171][160]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.36.06:171][160]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.36.06:171][160]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.36.06:172][160]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.25-19.36.06:172][160]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.25-19.36.06:173][160]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.25-19.36.06:173][160]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.25-19.36.06:173][160]LogInit: FAudioDevice initialized.
[2023.04.25-19.36.06:173][160]LogAudio: Display: Audio Device (ID: 10) registered with world 'VRTemplateMap'.
[2023.04.25-19.36.06:187][160]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.36.06:374][160]LogLoad: Game class is 'VRGameMode_C'
[2023.04.25-19.36.06:377][160]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.25-13.36.06
[2023.04.25-19.36.06:378][160]LogWorld: Bringing up level for play took: 0.003217
[2023.04.25-19.36.06:379][160]LogOnline: OSS: Created online subsystem instance for: :Context_35
[2023.04.25-19.36.06:382][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.36.06:383][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.36.06:383][160]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.36.06:383][160]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.36.06:383][160]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.36.06:384][160]vr.PixelDensity = "1"
[2023.04.25-19.36.06:384][160]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.36.06:384][160]vr.PixelDensity = "1"
[2023.04.25-19.36.06:388][160]PIE: Server logged in
[2023.04.25-19.36.06:390][160]PIE: Play in editor total start time 0.28 seconds.
[2023.04.25-19.36.06:393][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.36.06:393][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.36.06:394][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.36.06:394][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.36.06:394][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.36.06:395][160]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.36.06:404][160]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.25-19.36.06:429][160]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.25-19.36.06:445][160]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.25-19.36.06:493][161]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.25-19.36.07:110][209]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.07:110][209]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.08:111][288]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.08:111][288]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.09:112][367]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.09:112][367]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.10:113][446]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.10:113][446]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.11:118][525]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.11:118][525]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.12:125][604]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.12:126][604]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.13:136][683]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.13:136][683]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.13:904][740]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.36.13:904][740]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.36.13:944][740]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.25-19.36.13:948][740]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.36.13:948][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.36.13:955][740]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-19.36.13:958][740]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.36.13:984][740]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-19.36.13:985][740]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.25-19.36.13:985][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-19.36.13:986][740]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-19.36.13:995][740]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.25-19.36.14:140][741]LogPlayLevel: Display: Destroying online subsystem :Context_35
[2023.04.25-19.36.14:158][741]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.36.15:945][858]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.36.15:955][858]LogSlate: Window 'Message Log' being destroyed
[2023.04.25-19.36.39:899][816]BlueprintLog: New page: Compile VRPawn
[2023.04.25-19.36.39:998][816]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.04.25-19.36.40:138][818]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.25-19.36.43:787][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-19.36.43:829][ 77]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.25-19.36.43:893][ 77]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.25-19.36.43:893][ 77]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawnCEFAC7BD45DAB327C5D2A3AF357B4283.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.25-19.36.43:904][ 77]LogFileHelpers: InternalPromptForCheckoutAndSave took 117 ms (total: 1.40 sec)
[2023.04.25-19.36.43:911][ 77]AssetCheck: New page: Asset Save: VRPawn
[2023.04.25-19.36.43:911][ 77]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.25-19.36.46:674][276]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.36.46:683][276]LogSlate: Window 'VRPawn' being destroyed
[2023.04.25-19.36.46:690][276]LogWorld: UWorld::CleanupWorld for World_25, bSessionEnded=true, bCleanupResources=true
[2023.04.25-19.36.46:690][276]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-19.36.47:916][375]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.25-19.36.47:921][375]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-19.36.47:921][375]PIE: New page: PIE session: VRTemplateMap (Apr 25, 2023, 7:36:47 AM)
[2023.04.25-19.36.47:921][375]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.25-19.36.47:929][375]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007945s)
[2023.04.25-19.36.47:929][375]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.007971s)
[2023.04.25-19.36.47:929][375]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-19.36.47:930][375]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.25-19.36.47:930][375]LogPlayLevel: PIE: World Init took: (0.000779s)
[2023.04.25-19.36.47:953][375]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.25-19.36.47:963][375]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.04.25-19.36.47:963][375]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-19.36.47:963][375]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-19.36.47:963][375]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-19.36.47:963][375]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-19.36.47:963][375]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-19.36.47:963][375]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-19.36.47:963][375]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-19.36.47:963][375]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-19.36.47:963][375]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.25-19.36.47:963][375]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.25-19.36.47:963][375]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-19.36.47:966][375]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-19.36.47:981][375]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.25-19.36.47:981][375]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-19.36.47:981][375]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-19.36.47:981][375]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-19.36.47:982][375]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.04.25-19.36.47:982][375]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.04.25-19.36.47:984][375]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.04.25-19.36.47:984][375]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.04.25-19.36.47:984][375]LogInit: FAudioDevice initialized.
[2023.04.25-19.36.47:984][375]LogAudio: Display: Audio Device (ID: 11) registered with world 'VRTemplateMap'.
[2023.04.25-19.36.48:000][375]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-19.36.48:172][375]LogLoad: Game class is 'VRGameMode_C'
[2023.04.25-19.36.48:176][375]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.25-13.36.48
[2023.04.25-19.36.48:177][375]LogWorld: Bringing up level for play took: 0.004181
[2023.04.25-19.36.48:178][375]LogOnline: OSS: Created online subsystem instance for: :Context_36
[2023.04.25-19.36.48:181][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.36.48:181][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.36.48:183][375]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-19.36.48:183][375]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-19.36.48:183][375]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.36.48:183][375]vr.PixelDensity = "1"
[2023.04.25-19.36.48:183][375]Cmd: vr.PixelDensity 1.0
[2023.04.25-19.36.48:183][375]vr.PixelDensity = "1"
[2023.04.25-19.36.48:185][375]PIE: Server logged in
[2023.04.25-19.36.48:186][375]PIE: Play in editor total start time 0.266 seconds.
[2023.04.25-19.36.48:189][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.36.48:189][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.36.48:190][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.36.48:190][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.36.48:190][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.25-19.36.48:191][375]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.25-19.36.48:195][375]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.25-19.36.48:226][375]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.25-19.36.48:242][375]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.25-19.36.48:282][376]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.25-19.36.48:920][428]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.48:921][428]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.49:930][514]LogBlueprintUserMessages: [VRPawn_C_0] Hello
[2023.04.25-19.36.49:930][514]LogBlueprintUserMessages: [VRPawn_C_3] Hello
[2023.04.25-19.36.50:932][599]LogBlueprintUserMessages: [VRPawn_C_0] Hello
