Log file open, 04/11/23 14:38:25
[2023.04.11-20.44.12:933][671]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:941][672]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:950][673]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:959][674]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:967][675]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:976][676]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:985][677]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.12:993][678]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:002][679]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:011][680]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:019][681]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:028][682]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:036][683]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:045][684]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:053][685]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:062][686]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:071][687]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:079][688]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:088][689]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:096][690]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:105][691]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:114][692]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:123][693]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:131][694]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:140][695]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:148][696]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:156][697]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:166][698]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:174][699]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:183][700]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:191][701]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:200][702]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:208][703]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:216][704]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:225][705]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:233][706]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:241][707]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:250][708]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:258][709]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:267][710]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:274][711]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:282][712]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:290][713]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:298][714]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:307][715]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:314][716]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:322][717]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:330][718]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:338][719]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:346][720]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:355][721]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:362][722]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:370][723]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:378][724]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:386][725]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:394][726]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:402][727]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:410][728]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:417][729]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:426][730]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:434][731]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:442][732]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:450][733]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:457][734]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:466][735]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:473][736]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:482][737]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:490][738]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:498][739]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:506][740]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:513][741]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:521][742]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:530][743]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:538][744]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:546][745]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:555][746]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:562][747]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:570][748]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:578][749]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:586][750]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:593][751]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:602][752]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:610][753]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:618][754]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:626][755]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:634][756]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:642][757]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:649][758]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:658][759]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:666][760]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:674][761]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:682][762]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:690][763]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:697][764]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:706][765]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:714][766]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:722][767]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:730][768]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:738][769]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:745][770]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:754][771]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:762][772]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:770][773]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:778][774]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:785][775]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:793][776]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:802][777]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:810][778]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:818][779]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:825][780]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:834][781]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:842][782]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:849][783]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:858][784]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:865][785]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:873][786]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:882][787]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:890][788]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:898][789]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:905][790]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:914][791]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:921][792]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:930][793]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:937][794]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:945][795]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:953][796]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:962][797]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:969][798]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:978][799]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:985][800]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.13:993][801]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:001][802]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:008][803]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:017][804]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:025][805]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:032][806]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:040][807]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:049][808]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:057][809]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:064][810]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:072][811]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:080][812]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:089][813]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:096][814]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:105][815]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:112][816]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:120][817]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:128][818]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:136][819]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:144][820]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:152][821]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:160][822]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:168][823]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:176][824]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:184][825]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:192][826]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:200][827]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:208][828]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:217][829]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:224][830]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:232][831]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:242][832]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:252][833]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:258][834]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:267][835]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:276][836]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:284][837]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:294][838]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:302][839]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:309][840]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:317][841]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:324][842]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:333][843]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:341][844]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:348][845]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:356][846]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:364][847]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:372][848]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:381][849]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:388][850]LogHMD: Warning: No compatible swapchain format found!
[2023.04.11-20.44.14:396][851]LogHMD: Warning: No compatible swapchain format found!
