Log file open, 04/08/23 12:37:58
[2023.04.08-18.40.13:867][226]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.08-18.40.13:886][226]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.08-18.40.13:887][226]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRTemplateMapD5F7A3054925F765382D65AD8E2ECEDC.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.08-18.40.13:894][226]LogFileHelpers: No new changes to save!
[2023.04.08-18.40.13:894][226]LogFileHelpers: Saving map 'VRTemplateMap' took 0.047
[2023.04.08-18.40.13:902][226]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 515 ms)
[2023.04.08-18.40.13:907][226]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.08-18.40.13:907][226]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.08-18.40.16:906][493]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/playerHud.playerHud
[2023.04.08-18.40.16:906][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.40.16:922][493]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.40.17:283][493]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-18.40.17:283][493]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-18.41.00:769][225]LogSlate: Window 'playerHud' being destroyed
[2023.04.08-18.41.00:777][225]LogSlate: Window 'playerHud' being destroyed
[2023.04.08-18.41.00:783][225]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.41.00:783][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.41.00:787][225]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.41.00:787][225]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.41.02:866][438]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-18.41.02:867][438]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.41.35:412][776]LogViewport: Scene viewport resized to 1525x979, mode Windowed.
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: ================================================
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: Total job queries 70, among them cache hits 7 (10.00%)
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: Tracking 63 distinct input hashes that result in 46 distinct outputs (73.02%)
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: RAM used: 0.66 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.04%
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.08-18.41.35:430][777]LogShaderCompilers: Display: ================================================
[2023.04.08-18.42.07:716][175]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-18.42.07:726][175]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-18.42.07:729][175]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.42.07:729][175]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.42.09:326][345]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-18.42.09:327][345]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.42.10:991][423]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-18.42.10:999][423]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-18.42.11:001][423]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.42.11:001][423]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.42.13:836][729]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/playerHud.playerHud
[2023.04.08-18.42.13:836][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.42.13:843][729]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.42.14:207][729]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-18.42.14:207][729]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-18.42.38:551][576]BlueprintLog: New page: Compile playerHud
[2023.04.08-18.42.38:618][576]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.08-18.42.39:493][626]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-18.42.39:523][626]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/playerHud" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/UI/playerHud.uasset" SILENT=true
[2023.04.08-18.42.39:530][626]LogSavePackage: Moving output files for package: /Game/UI/playerHud
[2023.04.08-18.42.39:531][626]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/playerHudA443C30B474147AAB7BC8BA917E365FC.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/UI/playerHud.uasset'
[2023.04.08-18.42.39:538][626]LogFileHelpers: InternalPromptForCheckoutAndSave took 44 ms (total: 559 ms)
[2023.04.08-18.42.39:543][626]AssetCheck: New page: Asset Save: playerHud
[2023.04.08-18.42.39:543][626]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/playerHud.playerHud
[2023.04.08-18.42.40:634][701]LogSlate: Window 'playerHud' being destroyed
[2023.04.08-18.42.40:642][701]LogSlate: Window 'playerHud' being destroyed
[2023.04.08-18.42.40:652][701]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.42.40:652][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.42.40:655][701]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.42.40:655][701]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.42.43:611][ 48]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.08-18.42.43:615][ 48]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-18.42.43:615][ 48]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 6:42:43 AM)
[2023.04.08-18.42.43:615][ 48]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-18.42.43:620][ 48]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005202s)
[2023.04.08-18.42.43:621][ 48]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005247s)
[2023.04.08-18.42.43:621][ 48]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.42.43:621][ 48]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.08-18.42.43:621][ 48]LogPlayLevel: PIE: World Init took: (0.000836s)
[2023.04.08-18.42.43:645][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.08-18.42.43:657][ 48]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.04.08-18.42.43:657][ 48]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-18.42.43:657][ 48]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-18.42.43:657][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-18.42.43:657][ 48]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-18.42.43:657][ 48]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-18.42.43:657][ 48]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-18.42.43:657][ 48]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-18.42.43:657][ 48]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-18.42.43:657][ 48]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.08-18.42.43:657][ 48]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.08-18.42.43:657][ 48]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-18.42.43:659][ 48]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-18.42.43:674][ 48]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.08-18.42.43:675][ 48]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-18.42.43:675][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-18.42.43:675][ 48]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-18.42.43:675][ 48]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.04.08-18.42.43:675][ 48]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.04.08-18.42.43:676][ 48]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.04.08-18.42.43:676][ 48]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.04.08-18.42.43:676][ 48]LogInit: FAudioDevice initialized.
[2023.04.08-18.42.43:676][ 48]LogAudio: Display: Audio Device (ID: 4) registered with world 'VRTemplateMap'.
[2023.04.08-18.42.43:693][ 48]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-18.42.43:867][ 48]LogLoad: Game class is 'VRGameMode_C'
[2023.04.08-18.42.43:869][ 48]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-18.42.43:870][ 48]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.08-12.42.43
[2023.04.08-18.42.43:870][ 48]LogWorld: Bringing up level for play took: 0.003297
[2023.04.08-18.42.43:872][ 48]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.04.08-18.42.43:877][ 48]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.08-18.42.43:877][ 48]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.08-18.42.43:877][ 48]Cmd: vr.PixelDensity 1.0
[2023.04.08-18.42.43:877][ 48]vr.PixelDensity = "1"
[2023.04.08-18.42.43:877][ 48]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_3)
[2023.04.08-18.42.43:878][ 48]Cmd: vr.PixelDensity 1.0
[2023.04.08-18.42.43:878][ 48]vr.PixelDensity = "1"
[2023.04.08-18.42.43:878][ 48]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_0)
[2023.04.08-18.42.43:881][ 48]PIE: Server logged in
[2023.04.08-18.42.43:882][ 48]PIE: Play in editor total start time 0.267 seconds.
[2023.04.08-18.42.43:887][ 48]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.08-18.42.43:920][ 48]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.08-18.42.43:935][ 48]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.08-18.42.43:964][ 49]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.08-18.42.44:610][123]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.44:611][123]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.45:613][246]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.45:613][246]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.46:614][365]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.46:614][365]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.47:639][471]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.47:639][471]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.48:641][543]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.48:641][543]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.49:645][615]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.49:645][615]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.50:649][687]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.50:649][687]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.51:645][764]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.51:645][764]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.52:653][882]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.42.52:653][882]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.42.53:044][926]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-18.42.53:044][926]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-18.42.53:062][926]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.08-18.42.53:064][926]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.42.53:064][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.42.53:066][926]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-18.42.53:071][926]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.42.53:091][926]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-18.42.53:091][926]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.08-18.42.53:091][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.08-18.42.53:093][926]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.04.08-18.42.53:099][926]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2023.04.08-18.42.53:153][927]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.04.08-18.42.56:468][314]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/playerHud.playerHud
[2023.04.08-18.42.56:468][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.42.56:473][314]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.42.56:843][314]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-18.42.56:843][314]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-18.43.01:800][716]LogSlate: Window 'playerHud' being destroyed
[2023.04.08-18.43.01:805][716]LogSlate: Window 'playerHud' being destroyed
[2023.04.08-18.43.01:813][716]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.43.01:813][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.43.01:818][716]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.43.01:818][716]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.43.03:282][872]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.08-18.43.04:337][986]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-18.43.04:338][986]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.43.09:753][320]BlueprintLog: New page: Compile VRPawn
[2023.04.08-18.43.09:865][320]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.08-18.43.10:119][322]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.08-18.43.10:396][341]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-18.43.10:435][341]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.08-18.43.10:497][341]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.08-18.43.10:497][341]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn1CDAB3B640C625E2BCFDD692DED2A753.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.08-18.43.10:503][341]LogFileHelpers: InternalPromptForCheckoutAndSave took 107 ms (total: 667 ms)
[2023.04.08-18.43.10:510][341]AssetCheck: New page: Asset Save: VRPawn
[2023.04.08-18.43.10:510][341]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-18.43.11:477][407]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-18.43.11:484][407]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-18.43.11:486][407]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.04.08-18.43.11:486][407]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-18.43.14:850][738]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.08-18.43.14:853][738]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-18.43.14:853][738]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 6:43:14 AM)
[2023.04.08-18.43.14:853][738]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-18.43.14:859][738]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005554s)
[2023.04.08-18.43.14:859][738]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005580s)
[2023.04.08-18.43.14:859][738]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-18.43.14:859][738]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.08-18.43.14:860][738]LogPlayLevel: PIE: World Init took: (0.000783s)
[2023.04.08-18.43.14:882][738]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.04.08-18.43.14:890][738]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.04.08-18.43.14:890][738]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-18.43.14:890][738]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-18.43.14:890][738]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-18.43.14:890][738]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-18.43.14:890][738]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-18.43.14:890][738]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-18.43.14:890][738]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-18.43.14:890][738]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-18.43.14:891][738]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.08-18.43.14:891][738]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.08-18.43.14:891][738]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-18.43.14:892][738]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-18.43.14:907][738]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.08-18.43.14:907][738]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-18.43.14:907][738]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-18.43.14:908][738]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-18.43.14:908][738]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.04.08-18.43.14:908][738]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.04.08-18.43.14:910][738]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.04.08-18.43.14:910][738]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.04.08-18.43.14:910][738]LogInit: FAudioDevice initialized.
[2023.04.08-18.43.14:910][738]LogAudio: Display: Audio Device (ID: 5) registered with world 'VRTemplateMap'.
[2023.04.08-18.43.14:926][738]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-18.43.15:097][738]LogLoad: Game class is 'VRGameMode_C'
[2023.04.08-18.43.15:103][738]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-18.43.15:103][738]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.08-12.43.15
[2023.04.08-18.43.15:104][738]LogWorld: Bringing up level for play took: 0.005980
[2023.04.08-18.43.15:105][738]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2023.04.08-18.43.15:109][738]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.08-18.43.15:109][738]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.08-18.43.15:109][738]Cmd: vr.PixelDensity 1.0
[2023.04.08-18.43.15:109][738]vr.PixelDensity = "1"
[2023.04.08-18.43.15:109][738]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_3)
[2023.04.08-18.43.15:110][738]Cmd: vr.PixelDensity 1.0
[2023.04.08-18.43.15:110][738]vr.PixelDensity = "1"
[2023.04.08-18.43.15:110][738]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (None) or object (VRPawn_C_0)
[2023.04.08-18.43.15:112][738]PIE: Server logged in
[2023.04.08-18.43.15:114][738]PIE: Play in editor total start time 0.261 seconds.
[2023.04.08-18.43.15:119][738]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.08-18.43.15:153][738]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.08-18.43.15:168][738]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.08-18.43.15:190][739]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.08-18.43.15:847][824]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.43.15:847][824]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.43.16:849][961]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.43.16:849][961]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.43.17:853][ 94]LogBlueprintUserMessages: [VRPawn_C_0] Game Over
[2023.04.08-18.43.17:853][ 94]LogBlueprintUserMessages: [VRPawn_C_3] Game Over
[2023.04.08-18.43.48:245][150]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2023.04.08-18.43.48:298][150]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.009 s
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: === Handled ensure: ===
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: 
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: Ensure condition failed: ((Result) >= 0)  [File:D:\build\++UE5\Sync\Engine\Plugins\Runtime\OpenXR\Source\OpenXRHMD\Private\OpenXRHMD.cpp] [Line: 2594] 
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: OpenXR call failed with result XR_ERROR_RUNTIME_FAILURE
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: Stack: 
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007fff5ff0f835 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007fff5ff122d1 UnrealEditor-OpenXRHMD.dll!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007fff90dceca7 UnrealEditor-Engine.dll!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007fff8ca9a950 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007fff8d51d1b6 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e93852c UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e95287d UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e95296a UnrealEditor.exe!UnknownFunction []
[2023.04.08-18.43.48:298][150]LogOutputDevice: Error: [Callstack] 0x00007ff67e955680 UnrealEditor.exe!UnknownFunction []
