Log file open, 04/24/23 11:11:31
[2023.04.24-17.41.20:950][787]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-17.41.23:050][ 38]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-17.41.23:050][ 38]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-17.41.23:050][ 38]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-17.41.23:050][ 38]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-17.41.23:050][ 38]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.41.23:051][ 38]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.41.23:052][ 38]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.41.23:115][ 38]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-17.41.23:117][ 38]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.04.24-17.41.23:120][ 38]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.41.23:127][ 38]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006555s)
[2023.04.24-17.41.23:127][ 38]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006624s)
[2023.04.24-17.41.23:127][ 38]LogAudio: Display: Audio Device (ID: 17) registered with world 'VRTemplateMap'.
[2023.04.24-17.41.23:127][ 38]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.41.23:127][ 38]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.41.23:127][ 38]LogPlayLevel: PIE: World Init took: (0.000657s)
[2023.04.24-17.41.23:127][ 38]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.41.23:129][ 38]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.41.23
[2023.04.24-17.41.23:130][ 38]LogWorld: Bringing up level for play took: 0.002185
[2023.04.24-17.41.23:132][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.41.23:132][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.41.23:133][ 38]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.41.23:133][ 38]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-17.41.23:133][ 38]LogLoad: Took 0.083165 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.24-17.41.23:134][ 38]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.41.23:134][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.41.23:134][ 38]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_4
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.41.23:134][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.41.23:135][ 38]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.41.23:135][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.41.23:135][ 38]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_5
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.41.23:135][ 38]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.41.25:143][275]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.24-17.41.25:144][275]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.24-17.41.25:144][275]LogNet: Browse: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-17.41.25:144][275]LogLoad: LoadMap: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.24-17.41.25:144][275]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.41.25:145][275]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.41.25:145][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.41.25:205][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-17.41.25:207][275]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.04.24-17.41.25:209][275]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.41.25:216][275]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006655s)
[2023.04.24-17.41.25:216][275]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006689s)
[2023.04.24-17.41.25:216][275]LogAudio: Display: Audio Device (ID: 17) registered with world 'VRTemplateMap'.
[2023.04.24-17.41.25:216][275]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.41.25:217][275]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.41.25:217][275]LogPlayLevel: PIE: World Init took: (0.000594s)
[2023.04.24-17.41.25:217][275]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.41.25:219][275]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.41.25
[2023.04.24-17.41.25:219][275]LogWorld: Bringing up level for play took: 0.002108
[2023.04.24-17.41.25:221][275]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.41.25:221][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.41.25:222][275]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_6
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.41.25:222][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.41.25:223][275]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.41.25:223][275]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.04.24-17.41.25:223][275]LogLoad: Took 0.078226 seconds to LoadMap(/Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap)
[2023.04.24-17.41.25:224][275]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.41.25:224][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.41.25:224][275]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_7
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.41.25:224][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.41.25:225][275]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_8
	Function /Game/UI/playerHud.playerHud_C:Get_TargetsDestroyedTotal_Text_1:0027
[2023.04.24-17.41.25:225][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.41.25:225][275]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_15.playerHud_C_8
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.24-17.41.25:225][275]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.41.25:760][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.41.25:760][331]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.41.25:761][331]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.41.25:761][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.41.25:764][331]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-17.41.25:769][331]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.41.25:794][331]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.24-17.41.25:794][331]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-17.41.25:794][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.24-17.41.25:795][331]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=17
[2023.04.24-17.41.25:798][331]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.41.25:800][331]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.24-17.41.25:870][332]LogPlayLevel: Display: Destroying online subsystem :Context_27
[2023.04.24-17.41.27:083][432]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-17.41.27:097][432]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-17.41.29:454][673]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/displaymini.displaymini
[2023.04.24-17.41.29:454][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.41.29:469][673]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.41.29:791][673]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-17.41.29:791][673]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.24-17.42.10:618][680]BlueprintLog: New page: Compile displaymini
[2023.04.24-17.42.10:669][680]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.24-17.42.13:596][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.24-17.42.13:602][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.24-17.42.13:602][981]PIE: New page: PIE session: VRTemplateMap (Apr 24, 2023, 5:42:13 AM)
[2023.04.24-17.42.13:632][981]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.42.13:638][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006384s)
[2023.04.24-17.42.13:638][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.006420s)
[2023.04.24-17.42.13:638][981]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.24-17.42.13:639][981]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.24-17.42.13:639][981]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.04.24-17.42.13:668][981]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.24-17.42.13:670][981]LogAudio: Display: Creating Audio Device:                 Id: 18, Scope: Unique, Realtime: True
[2023.04.24-17.42.13:670][981]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.24-17.42.13:670][981]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.24-17.42.13:670][981]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.24-17.42.13:670][981]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.24-17.42.13:670][981]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.24-17.42.13:670][981]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.24-17.42.13:670][981]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.24-17.42.13:670][981]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.24-17.42.13:670][981]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.24-17.42.13:670][981]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.24-17.42.13:670][981]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.24-17.42.13:672][981]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.24-17.42.13:687][981]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.24-17.42.13:687][981]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.24-17.42.13:687][981]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.24-17.42.13:687][981]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.24-17.42.13:688][981]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=18
[2023.04.24-17.42.13:688][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=18
[2023.04.24-17.42.13:689][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=18
[2023.04.24-17.42.13:689][981]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=18
[2023.04.24-17.42.13:689][981]LogInit: FAudioDevice initialized.
[2023.04.24-17.42.13:689][981]LogAudio: Display: Audio Device (ID: 18) registered with world 'VRTemplateMap'.
[2023.04.24-17.42.13:693][981]LogLoad: Game class is 'VRGameMode_C'
[2023.04.24-17.42.13:696][981]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.24-11.42.13
[2023.04.24-17.42.13:696][981]LogWorld: Bringing up level for play took: 0.002653
[2023.04.24-17.42.13:698][981]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.24-17.42.13:700][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.42.13:700][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.42.13:701][981]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.24-17.42.13:701][981]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.24-17.42.13:702][981]PIE: Server logged in
[2023.04.24-17.42.13:702][981]PIE: Play in editor total start time 0.101 seconds.
[2023.04.24-17.42.13:704][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.42.13:704][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.42.13:705][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TargetsDestroyedTotal_Text_1 Function:  Get Targets Destroyed Total Text 1 Blueprint:  playerHud
[2023.04.24-17.42.13:705][981]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.24-17.42.13:750][981]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.24-17.42.19:061][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.42.19:061][614]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.24-17.42.19:062][614]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.24-17.42.19:063][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.42.19:066][614]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.24-17.42.19:069][614]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.24-17.42.19:098][614]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.24-17.42.19:098][614]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.24-17.42.19:098][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.24-17.42.19:099][614]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.04.24-17.42.19:106][614]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.24-17.42.19:177][615]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.24-17.42.20:453][730]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-17.42.20:464][730]LogSlate: Window 'Message Log' being destroyed
[2023.04.24-17.42.49:443][963]Cmd: EDIT COPY
[2023.04.24-17.42.50:643][106]Cmd: EDIT PASTE
[2023.04.24-17.42.50:720][107]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:355][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:497][198]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:589][209]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:664][218]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:738][227]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:781][232]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:863][242]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:914][248]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:947][252]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:963][254]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.51:980][256]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:013][260]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:046][264]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:064][266]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:080][268]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:097][270]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:113][272]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:147][276]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:164][278]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:180][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:197][282]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:214][284]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:231][286]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:255][289]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:272][291]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:297][294]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:314][296]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.52:390][303]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.56:475][756]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.56:525][762]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.56:558][766]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
[2023.04.24-17.42.56:583][769]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap:PersistentLevel.RecastNavMesh-Default).
