Log file open, 04/08/23 14:17:10
[2023.04.08-20.18.54:314][207]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:323][208]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:331][209]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:339][210]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:348][211]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:356][212]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:364][213]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:373][214]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:380][215]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:388][216]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:399][217]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:406][218]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:413][219]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:421][220]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:429][221]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:438][222]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:446][223]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:455][224]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:462][225]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:471][226]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:479][227]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charReference". Node:  Return Node Graph:  GetText Function:  Get Text Blueprint:  timer
[2023.04.08-20.18.54:525][228]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-20.18.54:525][228]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-20.18.54:552][228]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.08-20.18.54:555][228]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.18.54:555][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.18.54:557][228]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-20.18.54:563][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.18.54:585][228]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-20.18.54:593][228]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.08-20.18.54:593][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.08-20.18.54:595][228]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.08-20.18.54:624][228]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2023.04.08-20.18.54:756][229]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.04.08-20.19.02:898][152]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-20.19.02:905][152]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-20.19.07:456][684]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/gameOver.gameOver
[2023.04.08-20.19.07:456][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.19.07:464][684]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.19.07:879][684]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-20.19.07:879][684]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-20.19.17:796][546]LogDerivedDataCache: C:/Users/claberge/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:06.098 and deleted 0 files with total size 0 MiB. Scanned 3978 files in 3944 folders with total size 227 MiB.
[2023.04.08-20.20.01:572][607]BlueprintLog: New page: Compile gameOver
[2023.04.08-20.20.01:643][607]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2023.04.08-20.20.02:039][642]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-20.20.02:067][642]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/gameOver" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/UI/gameOver.uasset" SILENT=true
[2023.04.08-20.20.02:071][642]LogSavePackage: Moving output files for package: /Game/UI/gameOver
[2023.04.08-20.20.02:071][642]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/gameOver72964E9347CDC4062BC8D5801A8248E2.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/UI/gameOver.uasset'
[2023.04.08-20.20.02:077][642]LogFileHelpers: InternalPromptForCheckoutAndSave took 37 ms (total: 489 ms)
[2023.04.08-20.20.02:082][642]AssetCheck: New page: Asset Save: gameOver
[2023.04.08-20.20.02:082][642]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/gameOver.gameOver
[2023.04.08-20.20.03:322][770]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-20.20.03:322][770]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.04.08-20.20.21:540][147]LogSlate: Window 'gameOver' being destroyed
[2023.04.08-20.20.21:548][147]LogSlate: Window 'gameOver' being destroyed
[2023.04.08-20.20.21:556][147]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.20.21:556][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.20.21:560][147]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.20.21:560][147]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.20.24:671][512]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.08-20.20.24:676][512]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-20.20.24:676][512]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 8:20:24 AM)
[2023.04.08-20.20.24:676][512]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-20.20.24:681][512]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005318s)
[2023.04.08-20.20.24:681][512]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005351s)
[2023.04.08-20.20.24:681][512]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.20.24:682][512]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.08-20.20.24:682][512]LogPlayLevel: PIE: World Init took: (0.000699s)
[2023.04.08-20.20.24:708][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.08-20.20.24:716][512]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.08-20.20.24:716][512]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-20.20.24:716][512]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-20.20.24:716][512]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-20.20.24:716][512]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-20.20.24:716][512]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-20.20.24:716][512]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-20.20.24:716][512]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-20.20.24:716][512]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-20.20.24:717][512]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.08-20.20.24:717][512]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.08-20.20.24:717][512]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-20.20.24:719][512]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-20.20.24:736][512]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.08-20.20.24:736][512]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-20.20.24:736][512]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-20.20.24:736][512]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-20.20.24:737][512]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.08-20.20.24:737][512]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.08-20.20.24:737][512]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.08-20.20.24:737][512]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.08-20.20.24:737][512]LogInit: FAudioDevice initialized.
[2023.04.08-20.20.24:737][512]LogAudio: Display: Audio Device (ID: 3) registered with world 'VRTemplateMap'.
[2023.04.08-20.20.24:753][512]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-20.20.24:930][512]LogLoad: Game class is 'VRGameMode_C'
[2023.04.08-20.20.24:933][512]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-20.20.24:935][512]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.08-14.20.24
[2023.04.08-20.20.24:935][512]LogWorld: Bringing up level for play took: 0.004187
[2023.04.08-20.20.24:937][512]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2023.04.08-20.20.24:939][512]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.08-20.20.24:939][512]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.08-20.20.24:940][512]Cmd: vr.PixelDensity 1.0
[2023.04.08-20.20.24:940][512]vr.PixelDensity = "1"
[2023.04.08-20.20.24:940][512]Cmd: vr.PixelDensity 1.0
[2023.04.08-20.20.24:940][512]vr.PixelDensity = "1"
[2023.04.08-20.20.24:943][512]PIE: Server logged in
[2023.04.08-20.20.24:945][512]PIE: Play in editor total start time 0.269 seconds.
[2023.04.08-20.20.24:947][512]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_1.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
