Log file open, 04/08/23 14:26:18
[2023.04.08-20.37.59:167][542]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.08-14.37.59
[2023.04.08-20.37.59:167][542]LogWorld: Bringing up level for play took: 0.002324
[2023.04.08-20.37.59:169][542]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.04.08-20.37.59:172][542]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.playerHud_C_0
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.08-20.37.59:172][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.08-20.37.59:173][542]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.08-20.37.59:173][542]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.08-20.37.59:173][542]Cmd: vr.PixelDensity 1.0
[2023.04.08-20.37.59:173][542]vr.PixelDensity = "1"
[2023.04.08-20.37.59:173][542]Cmd: vr.PixelDensity 1.0
[2023.04.08-20.37.59:173][542]vr.PixelDensity = "1"
[2023.04.08-20.37.59:176][542]PIE: Server logged in
[2023.04.08-20.37.59:177][542]PIE: Play in editor total start time 0.253 seconds.
[2023.04.08-20.37.59:180][542]LogScript: Warning: Accessed None trying to read property charRef
	playerHud_C /Engine/Transient.UnrealEdEngine_0:GameInstance_9.playerHud_C_1
	Function /Game/UI/playerHud.playerHud_C:Get_TimeRemaining_Text:0027
[2023.04.08-20.37.59:180][542]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property charRef". Node:  Return Node Graph:  Get_TimeRemaining_Text Function:  Get Time Remaining Text Blueprint:  playerHud
[2023.04.08-20.37.59:184][542]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.04.08-20.37.59:223][542]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.04.08-20.37.59:237][542]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.04.08-20.37.59:265][543]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.04.08-20.38.04:949][116]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-20.38.04:949][116]LogWorld: BeginTearingDown for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-20.38.04:974][116]LogSlate: Window 'FinalProject Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6) OpenXR Oculus (1.82.0)' being destroyed
[2023.04.08-20.38.04:976][116]LogWorld: UWorld::CleanupWorld for VRTemplateMap, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.38.04:977][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.38.04:979][116]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.08-20.38.04:983][116]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.38.05:004][116]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-20.38.05:004][116]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.04.08-20.38.05:004][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.08-20.38.05:006][116]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=11
[2023.04.08-20.38.05:013][116]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.04.08-20.38.05:078][117]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.04.08-20.38.09:360][597]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-20.38.09:366][597]LogSlate: Window 'Message Log' being destroyed
[2023.04.08-20.38.11:960][905]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-20.38.12:002][905]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.08-20.38.12:022][905]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.08-20.38.12:022][905]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRTemplateMap52E019A442593052C9CD2DA87DC6F5C5.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.08-20.38.12:030][905]LogFileHelpers: No new changes to save!
[2023.04.08-20.38.12:030][905]LogFileHelpers: Saving map 'VRTemplateMap' took 0.050
[2023.04.08-20.38.12:037][905]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 1.49 sec)
[2023.04.08-20.38.12:042][905]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.08-20.38.12:042][905]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.08-20.38.18:025][617]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.08-20.38.18:643][675]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-20.38.18:644][675]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.39.02:804][718]BlueprintLog: New page: Compile VRPawn
[2023.04.08-20.39.02:903][718]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.04.08-20.39.03:147][720]LogViewport: Scene viewport resized to 636x398, mode Windowed.
[2023.04.08-20.39.03:363][738]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-20.39.03:406][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.08-20.39.03:463][738]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.08-20.39.03:463][738]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn58F3A74D4C5958072BD132AD0042108A.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.08-20.39.03:473][738]LogFileHelpers: InternalPromptForCheckoutAndSave took 110 ms (total: 1.60 sec)
[2023.04.08-20.39.03:479][738]AssetCheck: New page: Asset Save: VRPawn
[2023.04.08-20.39.03:479][738]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-20.39.06:289][961]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.39.06:298][961]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.39.06:301][961]LogWorld: UWorld::CleanupWorld for World_20, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.39.06:301][961]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: ================================================
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: Total job queries 86, among them cache hits 3 (3.49%)
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 58 distinct outputs (69.88%)
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: RAM used: 0.94 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.08-20.39.59:128][148]LogShaderCompilers: Display: ================================================
[2023.04.08-20.40.03:472][642]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.08-20.40.03:472][642]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.40.27:987][678]LogViewport: Scene viewport resized to 1270x824, mode Windowed.
[2023.04.08-20.42.13:483][ 10]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-20.42.13:483][ 10]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-20.42.13:483][ 10]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.04.08-20.44.23:706][713]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-20.44.23:707][713]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.47.04:959][696]LogEditorTransaction: Undo Add Node
[2023.04.08-20.48.49:130][242]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.48.49:133][242]LogBlueprint: Warning: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] 'VRPawn' does not inherit from 'Character' ( Cast To VRPawn  would always fail).
[2023.04.08-20.48.49:134][242]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.04.08-20.48.49:134][242]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] Variable node  Set Targets Eliminated  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.08-20.48.49:204][242]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: ================================================
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Total job queries 90, among them cache hits 4 (4.44%)
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Tracking 86 distinct input hashes that result in 61 distinct outputs (70.93%)
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: RAM used: 0.97 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.06%
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Shaders Compiled: 3
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Jobs assigned 3, completed 3 (100.00%)
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Average time worker was idle: 569.20 s
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Time job spent in pending queue: average 0.07 s, longest 0.08 s
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Job execution time: average 1.53 s, max 3.15 s
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Job life time (pending + execution): average 1.60 s, max 3.23
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.01 s
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Average processing rate: 0.75 jobs/sec
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Total thread time: 3.65 s
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Total thread preprocess time: 0.11 s
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Percentage time preprocessing: 2.88%
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Effective parallelization: 0.91 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Top 2 most expensive shader types by average time:
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 1.54 sec, max 2.55 sec, min 0.54 sec)
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: Top 2 shader types by total compile time:
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 84.43% of total time (compiled    2 times, average 1.54 sec, max 2.55 sec, min 0.54 sec)
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 15.57% of total time (compiled    1 times, average 0.57 sec, max 0.57 sec, min 0.57 sec)
[2023.04.08-20.49.32:285][ 31]LogShaderCompilers: Display: ================================================
[2023.04.08-20.49.43:611][110]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.49.43:613][110]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.04.08-20.49.43:613][110]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To VRPawn  to imply a specific type.
[2023.04.08-20.49.43:613][110]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.04.08-20.49.43:613][110]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] Variable node  Set Targets Eliminated  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.08-20.49.43:672][110]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.04.08-20.50.12:079][549]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.50.12:082][549]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.04.08-20.50.12:083][549]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To VRPawn  to imply a specific type.
[2023.04.08-20.50.12:083][549]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.04.08-20.50.12:083][549]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] Variable node  Set Targets Eliminated  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.08-20.50.12:147][549]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.04.08-20.50.36:850][723]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.50.36:853][723]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.04.08-20.50.36:853][723]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] Variable node  Set Targets Eliminated  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.08-20.50.36:916][723]LogUObjectHash: Compacting FUObjectHashTables data took   1.23ms
[2023.04.08-20.50.50:707][823]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.50.50:709][823]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] This blueprint (self) is not a VRPawn_C, therefore ' Target ' must have a connection.
[2023.04.08-20.50.50:709][823]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] Variable node  Set Targets Eliminated  uses an invalid target.  It may depend on a node that is not connected to the execution chain, and got purged.
[2023.04.08-20.50.50:785][823]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.04.08-20.51.02:250][800]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.51.02:310][800]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.04.08-20.51.06:282][129]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.51.06:285][129]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] The type of  Object  is undetermined.  Connect something to  Cast To VRPawn  to imply a specific type.
[2023.04.08-20.51.06:285][129]LogBlueprint: Error: [AssetLog] D:\claberge\FA22-LaBergeC_MountI\FinalProject\Content\Cube_Blueprint.uasset: [Compiler] The current value of the ' Object ' pin is invalid: Unsupported type Wildcard on pin Object
[2023.04.08-20.51.06:344][129]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.04.08-20.51.09:887][438]BlueprintLog: New page: Compile Cube_Blueprint
[2023.04.08-20.51.09:950][438]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.04.08-20.51.10:542][482]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-20.51.10:592][482]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Cube_Blueprint" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset" SILENT=true
[2023.04.08-20.51.10:598][482]LogSavePackage: Moving output files for package: /Game/Cube_Blueprint
[2023.04.08-20.51.10:598][482]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/Cube_BlueprintAE7296F742149DF67E969D92B25EB9FD.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/Cube_Blueprint.uasset'
[2023.04.08-20.51.10:605][482]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 1.66 sec)
[2023.04.08-20.51.10:610][482]AssetCheck: New page: Asset Save: Cube_Blueprint
[2023.04.08-20.51.10:610][482]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Cube_Blueprint.Cube_Blueprint
[2023.04.08-20.51.12:278][622]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.51.12:286][622]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.51.12:289][622]LogWorld: UWorld::CleanupWorld for World_22, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.51.12:289][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.51.12:345][622]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.04.08-20.51.12:345][622]LogWorld: UWorld::CleanupWorld for World_23, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.51.12:345][622]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.51.14:495][858]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-20.51.14:495][858]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.51.22:608][342]BlueprintLog: New page: Compile VRPawn
[2023.04.08-20.51.22:736][342]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.04.08-20.51.23:141][353]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-20.51.23:185][353]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VRTemplate/Blueprints/VRPawn" FILE="D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset" SILENT=true
[2023.04.08-20.51.23:243][353]LogSavePackage: Moving output files for package: /Game/VRTemplate/Blueprints/VRPawn
[2023.04.08-20.51.23:243][353]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRPawn641BB81E48688B68373F92AAC7DB8946.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Blueprints/VRPawn.uasset'
[2023.04.08-20.51.23:252][353]LogFileHelpers: InternalPromptForCheckoutAndSave took 111 ms (total: 1.77 sec)
[2023.04.08-20.51.23:260][353]AssetCheck: New page: Asset Save: VRPawn
[2023.04.08-20.51.23:260][353]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/VRTemplate/Blueprints/VRPawn.VRPawn
[2023.04.08-20.51.24:189][415]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.51.24:196][415]LogSlate: Window 'VRPawn' being destroyed
[2023.04.08-20.51.24:198][415]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.04.08-20.51.24:199][415]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-20.51.25:184][515]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.08-20.51.25:236][515]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.08-20.51.25:262][515]LogSavePackage: Moving output files for package: /Game/VRTemplate/Maps/VRTemplateMap
[2023.04.08-20.51.25:263][515]LogSavePackage: Moving 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Saved/VRTemplateMap8A8DD8F4414828FF450E18BBE9ADED5A.tmp' to 'D:/claberge/FA22-LaBergeC_MountI/FinalProject/Content/VRTemplate/Maps/VRTemplateMap.umap'
[2023.04.08-20.51.25:272][515]LogFileHelpers: No new changes to save!
[2023.04.08-20.51.25:272][515]LogFileHelpers: Saving map 'VRTemplateMap' took 0.059
[2023.04.08-20.51.25:278][515]LogFileHelpers: InternalPromptForCheckoutAndSave took 93 ms (total: 1.86 sec)
[2023.04.08-20.51.25:283][515]AssetCheck: New page: Asset Save: VRTemplateMap
[2023.04.08-20.51.25:283][515]LogContentValidation: Display: Validating /Script/Engine.World /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap
[2023.04.08-20.51.32:148][329]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.04.08-20.51.32:153][329]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-20.51.32:153][329]PIE: New page: PIE session: VRTemplateMap (Apr 8, 2023, 8:51:32 AM)
[2023.04.08-20.51.32:153][329]LogPlayLevel: Creating play world package: /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap
[2023.04.08-20.51.32:159][329]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005868s)
[2023.04.08-20.51.32:159][329]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/VRTemplate/Maps/VRTemplateMap.VRTemplateMap to /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap (0.005897s)
[2023.04.08-20.51.32:159][329]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-20.51.32:159][329]LogAIModule: Creating AISystem for world VRTemplateMap
[2023.04.08-20.51.32:160][329]LogPlayLevel: PIE: World Init took: (0.000878s)
[2023.04.08-20.51.32:187][329]LogUObjectHash: Compacting FUObjectHashTables data took   0.84ms
[2023.04.08-20.51.32:188][329]LogAudio: Display: Creating Audio Device:                 Id: 12, Scope: Unique, Realtime: True
[2023.04.08-20.51.32:188][329]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-20.51.32:188][329]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-20.51.32:188][329]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-20.51.32:188][329]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-20.51.32:188][329]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-20.51.32:188][329]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-20.51.32:188][329]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-20.51.32:188][329]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-20.51.32:189][329]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.04.08-20.51.32:189][329]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.04.08-20.51.32:189][329]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-20.51.32:191][329]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-20.51.32:209][329]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Oculus Virtual Audio Device)
[2023.04.08-20.51.32:209][329]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-20.51.32:209][329]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-20.51.32:209][329]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-20.51.32:210][329]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=12
[2023.04.08-20.51.32:210][329]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=12
[2023.04.08-20.51.32:211][329]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=12
[2023.04.08-20.51.32:211][329]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=12
[2023.04.08-20.51.32:211][329]LogInit: FAudioDevice initialized.
[2023.04.08-20.51.32:211][329]LogAudio: Display: Audio Device (ID: 12) registered with world 'VRTemplateMap'.
[2023.04.08-20.51.32:224][329]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-20.51.32:396][329]LogLoad: Game class is 'VRGameMode_C'
[2023.04.08-20.51.32:398][329]LogPhysics: Warning: Scale for /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap:PersistentLevel.StaticMeshActor_0_GEN_VARIABLE_StaticMeshActor_CAT_968.StaticMeshComponent0 has a component set to zero, which will result in a bad body instance. Scale:X=0.000 Y=1.000 Z=1.000
[2023.04.08-20.51.32:399][329]LogWorld: Bringing World /Game/VRTemplate/Maps/UEDPIE_0_VRTemplateMap.VRTemplateMap up for play (max tick rate 0) at 2023.04.08-14.51.32
[2023.04.08-20.51.32:399][329]LogWorld: Bringing up level for play took: 0.002885
[2023.04.08-20.51.32:401][329]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.04.08-20.51.32:404][329]LogScript: Warning: Accessed None trying to read property charRef
